Archive:  tarot_bot.zip
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/metadata/__pycache__/__init__.cpython-312.pyc  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/models/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/models/candidate.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/models/direct_url.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/models/format_control.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/models/index.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/models/installation_report.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/models/link.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/models/scheme.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/models/search_scope.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/models/selection_prefs.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/models/target_python.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/models/wheel.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/models/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/models/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/models/__pycache__/candidate.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/models/__pycache__/direct_url.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/models/__pycache__/format_control.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/models/__pycache__/index.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/models/__pycache__/installation_report.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/models/__pycache__/link.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/models/__pycache__/scheme.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/models/__pycache__/search_scope.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/models/__pycache__/selection_prefs.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/models/__pycache__/target_python.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/models/__pycache__/wheel.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/models/__pycache__/__init__.cpython-312.pyc  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/network/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/network/auth.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/network/cache.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/network/download.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/network/lazy_wheel.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/network/session.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/network/utils.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/network/xmlrpc.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/network/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/network/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/network/__pycache__/auth.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/network/__pycache__/cache.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/network/__pycache__/download.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/network/__pycache__/lazy_wheel.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/network/__pycache__/session.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/network/__pycache__/utils.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/network/__pycache__/xmlrpc.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/network/__pycache__/__init__.cpython-312.pyc  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/build/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/build/build_tracker.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/build/metadata.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/build/metadata_editable.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/build/metadata_legacy.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/build/wheel.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/build/wheel_editable.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/build/wheel_legacy.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/build/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/build/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/build/__pycache__/build_tracker.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/build/__pycache__/metadata.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/build/__pycache__/metadata_editable.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/build/__pycache__/metadata_legacy.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/build/__pycache__/wheel.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/build/__pycache__/wheel_editable.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/build/__pycache__/wheel_legacy.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/build/__pycache__/__init__.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/check.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/freeze.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/install/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/install/editable_legacy.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/install/wheel.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/install/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/install/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/install/__pycache__/editable_legacy.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/install/__pycache__/wheel.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/install/__pycache__/__init__.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/prepare.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/__pycache__/check.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/__pycache__/freeze.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/__pycache__/prepare.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/operations/__pycache__/__init__.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/pyproject.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/req/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/req/constructors.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/req/req_file.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/req/req_install.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/req/req_set.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/req/req_uninstall.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/req/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/req/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/req/__pycache__/constructors.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/req/__pycache__/req_file.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/req/__pycache__/req_install.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/req/__pycache__/req_set.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/req/__pycache__/req_uninstall.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/req/__pycache__/__init__.cpython-312.pyc  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/base.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/legacy/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/legacy/resolver.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/legacy/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/legacy/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/legacy/__pycache__/resolver.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/legacy/__pycache__/__init__.cpython-312.pyc  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/resolvelib/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/resolvelib/base.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/resolvelib/candidates.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/resolvelib/factory.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/resolvelib/found_candidates.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/resolvelib/provider.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/resolvelib/reporter.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/resolvelib/requirements.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/resolvelib/resolver.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/resolvelib/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/resolvelib/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/resolvelib/__pycache__/base.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/resolvelib/__pycache__/candidates.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/resolvelib/__pycache__/factory.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/resolvelib/__pycache__/found_candidates.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/resolvelib/__pycache__/provider.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/resolvelib/__pycache__/reporter.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/resolvelib/__pycache__/requirements.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/resolvelib/__pycache__/resolver.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/resolvelib/__pycache__/__init__.cpython-312.pyc  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/__pycache__/base.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/resolution/__pycache__/__init__.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/self_outdated_check.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/appdirs.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/compat.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/compatibility_tags.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/datetime.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/deprecation.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/direct_url_helpers.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/egg_link.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/encoding.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/entrypoints.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/filesystem.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/filetypes.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/glibc.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/hashes.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/logging.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/misc.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/packaging.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/retry.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/setuptools_build.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/subprocess.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/temp_dir.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/unpacking.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/urls.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/virtualenv.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/wheel.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/_jaraco_text.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/_log.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/__pycache__/appdirs.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/__pycache__/compat.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/__pycache__/compatibility_tags.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/__pycache__/datetime.cpython-312.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/site-packages/pip/_internal/utils/__pycache__/deprecation.cpython-312.pyc  
